0 qid:1 1:1.0 2:1.0 3:1.0 4:1.0 5:10.1216 6:1.0
0 qid:1 1:0.33333334 2:0.120000005 3:0.0 4:1.0 5:4.8598 6:0.120000005
0 qid:1 1:0.33333334 2:0.16216218 3:0.0 4:1.0 5:4.8598 6:0.16216218
0 qid:1 1:0.0 2:0.1081081 3:0.0 4:0.0 5:4.85965 6:0.16216218
0 qid:1 1:0.33333334 2:0.17142856 3:0.0 4:1.0 5:4.84256 6:0.17142856
0 qid:1 1:0.33333334 2:0.12244898 3:0.0 4:1.0 5:4.84256 6:0.12244898
0 qid:1 1:0.33333334 2:0.13953489 3:0.0 4:1.0 5:4.84256 6:0.13953489
0 qid:1 1:0.33333334 2:0.13333333 3:0.0 4:1.0 5:4.84256 6:0.13333333
0 qid:1 1:0.0 2:0.21428573 3:0.0 4:0.0 5:4.84238 6:0.21428573
0 qid:1 1:0.5 2:0.21428573 3:0.0 4:1.0 5:4.84238 6:0.21428573
0 qid:1 1:0.2857143 2:0.10344827 3:0.0 4:1.0 5:4.84238 6:0.10344827
0 qid:1 1:0.5 2:0.24000001 3:0.0 4:1.0 5:4.84238 6:0.24000001
0 qid:1 1:0.5714286 2:0.17142856 3:0.0 4:1.0 5:4.84238 6:0.17142856
0 qid:1 1:0.33333334 2:0.24000001 3:0.0 4:1.0 5:4.84238 6:0.24000001
0 qid:1 1:0.5 2:0.31578946 3:0.0 4:1.0 5:4.84221 6:0.31578946
0 qid:1 1:0.4 2:0.24000001 3:0.0 4:1.0 5:4.84221 6:0.24000001
0 qid:1 1:0.0 2:0.13636363 3:0.0 4:0.0 5:4.84221 6:0.13636363
0 qid:1 1:0.4 2:0.10169494 3:0.0 4:1.0 5:4.84221 6:0.10169494
0 qid:1 1:0.4 2:0.15384614 3:0.0 4:1.0 5:4.84221 6:0.15384614
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.84221 6:0.19999999
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.84221 6:0.3333333
0 qid:1 1:0.33333334 2:0.17647058 3:0.0 4:1.0 5:4.84221 6:0.17647058
0 qid:1 1:0.0 2:0.0 3:0.0 4:0.0 5:4.84221 6:0.46153843
0 qid:1 1:0.0 2:0.029411793 3:0.0 4:0.0 5:4.84221 6:0.17647058
0 qid:1 1:0.0 2:0.46153843 3:0.0 4:0.0 5:4.84221 6:0.46153843
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.84221 6:0.375
0 qid:1 1:0.5 2:0.21428573 3:0.0 4:1.0 5:4.82016 6:0.21428573
0 qid:1 1:0.33333334 2:0.13636363 3:0.0 4:1.0 5:4.82016 6:0.13636363
0 qid:1 1:0.5714286 2:0.125 3:0.0 4:1.0 5:4.82016 6:0.125
0 qid:1 1:0.0 2:0.24000001 3:0.0 4:0.0 5:4.82016 6:0.24000001
0 qid:1 1:0.5 2:0.23076922 3:0.0 4:1.0 5:4.82016 6:0.23076922
0 qid:1 1:0.4 2:0.19354838 3:0.0 4:1.0 5:4.82016 6:0.19354838
0 qid:1 1:0.33333334 2:0.14285713 3:0.0 4:1.0 5:4.82016 6:0.14285713
0 qid:1 1:0.4 2:0.17142856 3:0.0 4:1.0 5:4.82016 6:0.17142856
0 qid:1 1:0.4 2:0.15789473 3:0.0 4:1.0 5:4.82016 6:0.15789473
0 qid:1 1:0.2857143 2:0.12765956 3:0.0 4:1.0 5:4.82016 6:0.12765956
0 qid:1 1:0.33333334 2:0.15384614 3:0.0 4:1.0 5:4.82016 6:0.15384614
0 qid:1 1:0.33333334 2:0.14634144 3:0.0 4:1.0 5:4.82016 6:0.14634144
0 qid:1 1:0.0 2:0.1875 3:0.0 4:0.0 5:4.81996 6:0.1875
0 qid:1 1:0.33333334 2:0.13333333 3:0.0 4:1.0 5:4.81996 6:0.13333333
0 qid:1 1:0.33333334 2:0.14285713 3:0.0 4:1.0 5:4.81996 6:0.14285713
0 qid:1 1:0.33333334 2:0.16666669 3:0.0 4:1.0 5:4.81996 6:0.16666669
0 qid:1 1:0.33333334 2:0.15384614 3:0.0 4:1.0 5:4.81996 6:0.15384614
0 qid:1 1:0.0 2:0.25 3:0.0 4:0.0 5:4.81996 6:0.25
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.81996 6:0.19999999
0 qid:1 1:0.6666667 2:0.46153843 3:0.0 4:1.0 5:4.81996 6:0.46153843
0 qid:1 1:0.4 2:0.24000001 3:0.0 4:1.0 5:4.81996 6:0.24000001
0 qid:1 1:0.33333334 2:0.18181819 3:0.0 4:1.0 5:4.81996 6:0.18181819
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.81996 6:0.23076922
0 qid:1 1:0.0 2:0.18181819 3:0.0 4:0.0 5:4.81996 6:0.18181819
0 qid:1 1:0.0 2:0.19354838 3:0.0 4:0.0 5:4.81996 6:0.19354838
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.81996 6:0.375
0 qid:1 1:0.2857143 2:0.13636363 3:0.0 4:1.0 5:4.81996 6:0.13636363
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.81996 6:0.375
0 qid:1 1:0.0 2:0.09523809 3:0.0 4:0.0 5:4.81996 6:0.28571427
0 qid:1 1:0.0 2:0.22222221 3:0.0 4:0.0 5:4.81996 6:0.22222221
0 qid:1 1:0.0 2:0.39999998 3:0.0 4:0.0 5:4.81996 6:0.39999998
0 qid:1 1:0.6666667 2:0.35294116 3:0.0 4:1.0 5:4.81976 6:0.35294116
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.79041 6:0.19999999
0 qid:1 1:0.0 2:0.12765956 3:0.0 4:0.0 5:4.79041 6:0.12765956
0 qid:1 1:0.4 2:0.17647058 3:0.0 4:1.0 5:4.79041 6:0.17647058
0 qid:1 1:0.0 2:0.17142856 3:0.0 4:0.0 5:4.79041 6:0.17142856
0 qid:1 1:0.4 2:0.17647058 3:0.0 4:1.0 5:4.79041 6:0.17647058
0 qid:1 1:0.0 2:0.18181819 3:0.0 4:0.0 5:4.79041 6:0.18181819
0 qid:1 1:0.5 2:0.22222221 3:0.0 4:1.0 5:4.79041 6:0.22222221
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.79041 6:0.25
0 qid:1 1:0.2857143 2:0.11538464 3:0.0 4:1.0 5:4.79041 6:0.11538464
0 qid:1 1:0.33333334 2:0.13333333 3:0.0 4:1.0 5:4.79041 6:0.13333333
0 qid:1 1:0.4 2:0.13953489 3:0.0 4:1.0 5:4.79041 6:0.13953489
0 qid:1 1:0.25 2:0.100000024 3:0.0 4:1.0 5:4.79041 6:0.100000024
0 qid:1 1:0.4 2:0.19354838 3:0.0 4:1.0 5:4.79041 6:0.19354838
0 qid:1 1:0.5 2:0.24000001 3:0.0 4:1.0 5:4.79041 6:0.24000001
0 qid:1 1:0.33333334 2:0.14999998 3:0.0 4:1.0 5:4.79041 6:0.14999998
0 qid:1 1:0.0 2:0.24000001 3:0.0 4:0.0 5:4.79041 6:0.24000001
0 qid:1 1:0.2857143 2:0.100000024 3:0.0 4:1.0 5:4.79041 6:0.100000024
0 qid:1 1:0.0 2:0.17647058 3:0.0 4:0.0 5:4.79041 6:0.17647058
0 qid:1 1:0.5 2:0.375 3:0.0 4:1.0 5:4.79041 6:0.375
0 qid:1 1:0.4 2:0.26086956 3:0.0 4:1.0 5:4.79041 6:0.26086956
0 qid:1 1:0.0 2:0.111111104 3:0.0 4:0.0 5:4.79041 6:0.3333333
0 qid:1 1:0.0 2:0.39999998 3:0.0 4:0.0 5:4.79041 6:0.39999998
0 qid:1 1:0.22222222 2:0.120000005 3:0.0 4:1.0 5:4.79041 6:0.120000005
0 qid:1 1:0.0 2:0.15384614 3:0.0 4:0.0 5:4.79041 6:0.15384614
0 qid:1 1:0.5 2:0.31578946 3:0.0 4:1.0 5:4.79041 6:0.31578946
0 qid:1 1:0.4 2:0.26086956 3:0.0 4:1.0 5:4.79041 6:0.26086956
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.79041 6:0.19999999
0 qid:1 1:0.0 2:0.14705884 3:0.0 4:0.0 5:4.79041 6:0.17647058
0 qid:1 1:0.2857143 2:0.14999998 3:0.0 4:1.0 5:4.79041 6:0.14999998
0 qid:1 1:0.4 2:0.24000001 3:0.0 4:1.0 5:4.79041 6:0.24000001
0 qid:1 1:0.4 2:0.19999999 3:0.0 4:1.0 5:4.79041 6:0.19999999
0 qid:1 1:0.33333334 2:0.17647058 3:0.0 4:1.0 5:4.79041 6:0.17647058
0 qid:1 1:0.4 2:0.22222221 3:0.0 4:1.0 5:4.79041 6:0.22222221
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.79041 6:0.375
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.79041 6:0.375
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.79041 6:0.25
0 qid:1 1:0.33333334 2:0.15384614 3:0.0 4:1.0 5:4.79017 6:0.15384614
0 qid:1 1:0.2857143 2:0.13953489 3:0.0 4:1.0 5:4.79017 6:0.13953489
0 qid:1 1:0.33333334 2:0.15789473 3:0.0 4:1.0 5:4.79017 6:0.15789473
0 qid:1 1:0.6666667 2:0.35294116 3:0.0 4:1.0 5:4.79017 6:0.35294116
0 qid:1 1:0.6666667 2:0.5 3:0.0 4:1.0 5:4.79017 6:0.5
0 qid:1 1:0.0 2:0.46153843 3:0.0 4:0.0 5:4.79017 6:0.46153843
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.0 2:0.15789473 3:0.0 4:0.0 5:4.79017 6:0.15789473
0 qid:1 1:0.6666667 2:0.27272725 3:0.0 4:1.0 5:4.79017 6:0.27272725
0 qid:1 1:0.5 2:0.3333333 3:0.0 4:1.0 5:4.79017 6:0.3333333
0 qid:1 1:0.6666667 2:0.3 3:0.0 4:1.0 5:4.79017 6:0.3
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.79017 6:0.4285714
0 qid:1 1:0.6666667 2:0.31578946 3:0.0 4:1.0 5:4.79017 6:0.31578946
0 qid:1 1:0.5 2:0.3333333 3:0.0 4:1.0 5:4.79017 6:0.3333333
0 qid:1 1:0.6666667 2:0.39999998 3:0.0 4:1.0 5:4.79017 6:0.39999998
0 qid:1 1:0.6666667 2:0.39999998 3:0.0 4:1.0 5:4.79017 6:0.39999998
0 qid:1 1:0.5 2:0.35294116 3:0.0 4:1.0 5:4.74933 6:0.35294116
0 qid:1 1:0.5 2:0.24000001 3:0.0 4:1.0 5:4.74933 6:0.24000001
0 qid:1 1:0.4 2:0.14999998 3:0.0 4:1.0 5:4.74933 6:0.14999998
0 qid:1 1:0.2857143 2:0.13636363 3:0.0 4:1.0 5:4.74933 6:0.13636363
0 qid:1 1:0.0 2:0.15789473 3:0.0 4:0.0 5:4.74933 6:0.15789473
0 qid:1 1:0.0 2:0.26086956 3:0.0 4:0.0 5:4.74933 6:0.26086956
0 qid:1 1:0.4 2:0.18181819 3:0.0 4:1.0 5:4.74933 6:0.18181819
0 qid:1 1:0.2857143 2:0.11764705 3:0.0 4:1.0 5:4.74933 6:0.11764705
0 qid:1 1:0.2857143 2:0.11764705 3:0.0 4:1.0 5:4.74933 6:0.11764705
0 qid:1 1:0.33333334 2:0.14634144 3:0.0 4:1.0 5:4.74933 6:0.14634144
0 qid:1 1:0.2857143 2:0.12765956 3:0.0 4:1.0 5:4.74933 6:0.12765956
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.74933 6:0.3
0 qid:1 1:0.5 2:0.31578946 3:0.0 4:1.0 5:4.74933 6:0.31578946
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.74933 6:0.23076922
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.74933 6:0.23076922
0 qid:1 1:0.2857143 2:0.15384614 3:0.0 4:1.0 5:4.74933 6:0.15384614
0 qid:1 1:0.2 2:0.100000024 3:0.0 4:0.0 5:4.74933 6:0.100000024
0 qid:1 1:0.5 2:0.26086956 3:0.0 4:1.0 5:4.74933 6:0.26086956
0 qid:1 1:0.0 2:0.21428573 3:0.0 4:0.0 5:4.74933 6:0.21428573
0 qid:1 1:0.5 2:0.24000001 3:0.0 4:1.0 5:4.74933 6:0.24000001
0 qid:1 1:0.0 2:0.1875 3:0.0 4:0.0 5:4.74933 6:0.1875
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.74933 6:0.23076922
0 qid:1 1:0.4 2:0.25 3:0.0 4:1.0 5:4.74933 6:0.25
0 qid:1 1:0.33333334 2:0.19999999 3:0.0 4:1.0 5:4.74933 6:0.19999999
0 qid:1 1:0.4 2:0.22222221 3:0.0 4:1.0 5:4.74933 6:0.22222221
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.74933 6:0.23076922
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.74933 6:0.23076922
0 qid:1 1:0.0 2:0.3 3:0.0 4:0.0 5:4.74933 6:0.3
0 qid:1 1:0.6666667 2:0.39999998 3:0.0 4:1.0 5:4.74933 6:0.39999998
0 qid:1 1:0.5 2:0.28571427 3:0.0 4:1.0 5:4.74933 6:0.28571427
0 qid:1 1:0.33333334 2:0.14999998 3:0.0 4:1.0 5:4.74904 6:0.14999998
0 qid:1 1:0.0 2:0.19354838 3:0.0 4:0.0 5:4.74904 6:0.19354838
0 qid:1 1:0.0 2:0.3333333 3:0.0 4:0.0 5:4.74904 6:0.3333333
0 qid:1 1:0.0 2:0.18181819 3:0.0 4:0.0 5:4.74904 6:0.18181819
0 qid:1 1:0.0 2:0.17647058 3:0.0 4:0.0 5:4.74904 6:0.17647058
0 qid:1 1:0.4 2:0.22222221 3:0.0 4:1.0 5:4.74904 6:0.22222221
0 qid:1 1:0.0 2:0.1875 3:0.0 4:0.0 5:4.74904 6:0.1875
0 qid:1 1:0.33333334 2:0.17142856 3:0.0 4:1.0 5:4.74904 6:0.17142856
0 qid:1 1:0.0 2:0.24000001 3:0.0 4:0.0 5:4.74904 6:0.24000001
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.74904 6:0.3333333
0 qid:1 1:0.5 2:0.3333333 3:0.0 4:1.0 5:4.74904 6:0.3333333
0 qid:1 1:0.5 2:0.26086956 3:0.0 4:1.0 5:4.74904 6:0.26086956
0 qid:1 1:0.33333334 2:0.17142856 3:0.0 4:1.0 5:4.74904 6:0.17142856
0 qid:1 1:0.33333334 2:0.16216218 3:0.0 4:1.0 5:4.74904 6:0.16216218
0 qid:1 1:0.0 2:0.14285713 3:0.0 4:0.0 5:4.74904 6:0.28571427
0 qid:1 1:0.0 2:0.22222221 3:0.0 4:0.0 5:4.74904 6:0.22222221
0 qid:1 1:0.33333334 2:0.14634144 3:0.0 4:1.0 5:4.74904 6:0.14634144
0 qid:1 1:0.5 2:0.3333333 3:0.0 4:1.0 5:4.74904 6:0.3333333
0 qid:1 1:0.5 2:0.31578946 3:0.0 4:1.0 5:4.74904 6:0.31578946
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.74904 6:0.3
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.74904 6:0.4285714
0 qid:1 1:0.5 2:0.31578946 3:0.0 4:1.0 5:4.74904 6:0.31578946
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.74904 6:0.375
0 qid:1 1:0.25 2:0.09523809 3:0.0 4:0.0 5:4.68878 6:0.09523809
0 qid:1 1:0.0 2:0.1875 3:0.0 4:0.0 5:4.68878 6:0.1875
0 qid:1 1:0.0 2:0.25 3:0.0 4:0.0 5:4.68878 6:0.25
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.68878 6:0.19999999
0 qid:1 1:0.2857143 2:0.120000005 3:0.0 4:1.0 5:4.68878 6:0.120000005
0 qid:1 1:0.0 2:0.18181819 3:0.0 4:0.0 5:4.68878 6:0.18181819
0 qid:1 1:0.2857143 2:0.125 3:0.0 4:1.0 5:4.68878 6:0.125
0 qid:1 1:0.2857143 2:0.12244898 3:0.0 4:1.0 5:4.68878 6:0.12244898
0 qid:1 1:0.0 2:0.1875 3:0.0 4:0.0 5:4.68878 6:0.1875
0 qid:1 1:0.0 2:0.26086956 3:0.0 4:0.0 5:4.68878 6:0.26086956
0 qid:1 1:0.33333334 2:0.14999998 3:0.0 4:1.0 5:4.68878 6:0.14999998
0 qid:1 1:0.0 2:0.14634144 3:0.0 4:0.0 5:4.68878 6:0.14634144
0 qid:1 1:0.0 2:0.14285713 3:0.0 4:0.0 5:4.68878 6:0.14285713
0 qid:1 1:0.0 2:0.13333333 3:0.0 4:0.0 5:4.68878 6:0.13333333
0 qid:1 1:0.33333334 2:0.26086956 3:0.0 4:1.0 5:4.68878 6:0.26086956
0 qid:1 1:0.6666667 2:0.375 3:0.0 4:1.0 5:4.68878 6:0.375
0 qid:1 1:0.0 2:0.23076922 3:0.0 4:0.0 5:4.68878 6:0.23076922
0 qid:1 1:0.0 2:0.21428573 3:0.0 4:0.0 5:4.68878 6:0.21428573
0 qid:1 1:0.4 2:0.19354838 3:0.0 4:1.0 5:4.68878 6:0.19354838
0 qid:1 1:0.4 2:0.26086956 3:0.0 4:1.0 5:4.68878 6:0.26086956
0 qid:1 1:0.4 2:0.19354838 3:0.0 4:1.0 5:4.68878 6:0.19354838
0 qid:1 1:0.6666667 2:0.31578946 3:0.0 4:1.0 5:4.68878 6:0.31578946
0 qid:1 1:0.4 2:0.26086956 3:0.0 4:1.0 5:4.68878 6:0.26086956
0 qid:1 1:0.4 2:0.25 3:0.0 4:1.0 5:4.68878 6:0.25
0 qid:1 1:0.6666667 2:0.4285714 3:0.0 4:1.0 5:4.68878 6:0.4285714
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.68878 6:0.3
0 qid:1 1:0.4 2:0.11764705 3:0.0 4:1.0 5:4.68878 6:0.11764705
0 qid:1 1:0.5 2:0.27272725 3:0.0 4:1.0 5:4.68878 6:0.27272725
0 qid:1 1:0.4 2:0.22222221 3:0.0 4:1.0 5:4.68878 6:0.22222221
0 qid:1 1:0.0 2:0.27272725 3:0.0 4:0.0 5:4.68878 6:0.27272725
0 qid:1 1:0.4 2:0.24000001 3:0.0 4:1.0 5:4.68878 6:0.24000001
0 qid:1 1:0.5 2:0.35294116 3:0.0 4:1.0 5:4.68878 6:0.35294116
0 qid:1 1:0.4 2:0.25 3:0.0 4:1.0 5:4.68878 6:0.25
0 qid:1 1:0.2857143 2:0.15789473 3:0.0 4:1.0 5:4.6884 6:0.15789473
0 qid:1 1:0.6666667 2:0.46153843 3:0.0 4:1.0 5:4.6884 6:0.46153843
0 qid:1 1:0.2857143 2:0.13043481 3:0.0 4:1.0 5:4.6884 6:0.13043481
0 qid:1 1:0.33333334 2:0.24000001 3:0.0 4:1.0 5:4.6884 6:0.24000001
0 qid:1 1:0.0 2:0.19354838 3:0.0 4:0.0 5:4.6884 6:0.19354838
0 qid:1 1:0.0 2:0.19354838 3:0.0 4:0.0 5:4.6884 6:0.19354838
0 qid:1 1:0.0 2:0.15789473 3:0.0 4:0.0 5:4.6884 6:0.15789473
0 qid:1 1:0.4 2:0.21428573 3:0.0 4:1.0 5:4.6884 6:0.21428573
0 qid:1 1:0.5 2:0.3333333 3:0.0 4:1.0 5:4.6884 6:0.3333333
0 qid:1 1:0.0 2:0.13333333 3:0.0 4:0.0 5:4.6884 6:0.13333333
0 qid:1 1:0.5 2:0.28571427 3:0.0 4:1.0 5:4.6884 6:0.28571427
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.6884 6:0.19999999
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.6884 6:0.19999999
0 qid:1 1:0.0 2:0.27272725 3:0.0 4:0.0 5:4.6884 6:0.27272725
0 qid:1 1:0.0 2:0.15789473 3:0.0 4:0.0 5:4.6884 6:0.15789473
0 qid:1 1:0.33333334 2:0.17142856 3:0.0 4:1.0 5:4.6884 6:0.17142856
0 qid:1 1:0.33333334 2:0.18181819 3:0.0 4:1.0 5:4.6884 6:0.18181819
0 qid:1 1:0.33333334 2:0.16666669 3:0.0 4:1.0 5:4.6884 6:0.16666669
0 qid:1 1:0.33333334 2:0.16216218 3:0.0 4:1.0 5:4.6884 6:0.16216218
0 qid:1 1:0.5 2:0.28571427 3:0.0 4:1.0 5:4.6884 6:0.28571427
0 qid:1 1:0.0 2:0.31578946 3:0.0 4:0.0 5:4.6884 6:0.31578946
0 qid:1 1:0.4 2:0.15789473 3:0.0 4:1.0 5:4.6884 6:0.15789473
0 qid:1 1:0.4 2:0.1875 3:0.0 4:1.0 5:4.6884 6:0.1875
0 qid:1 1:0.5 2:0.27272725 3:0.0 4:1.0 5:4.6884 6:0.27272725
0 qid:1 1:0.5 2:0.28571427 3:0.0 4:1.0 5:4.6884 6:0.28571427
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.6884 6:0.23076922
0 qid:1 1:0.4 2:0.23076922 3:0.0 4:1.0 5:4.6884 6:0.23076922
0 qid:1 1:0.6666667 2:0.31578946 3:0.0 4:1.0 5:4.6884 6:0.31578946
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.6884 6:0.3
0 qid:1 1:0.6666667 2:0.46153843 3:0.0 4:1.0 5:4.6884 6:0.46153843
0 qid:1 1:0.0 2:0.14634144 3:0.0 4:0.0 5:4.6884 6:0.14634144
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.6884 6:0.3
0 qid:1 1:0.4 2:0.24000001 3:0.0 4:1.0 5:4.6884 6:0.24000001
0 qid:1 1:0.5 2:0.35294116 3:0.0 4:1.0 5:4.6884 6:0.35294116
0 qid:1 1:0.5 2:0.27272725 3:0.0 4:1.0 5:4.6884 6:0.27272725
0 qid:1 1:0.6666667 2:0.35294116 3:0.0 4:1.0 5:4.6884 6:0.35294116
0 qid:1 1:0.2857143 2:0.10526317 3:0.0 4:1.0 5:4.59099 6:0.10526317
0 qid:1 1:0.4 2:0.15789473 3:0.0 4:1.0 5:4.59099 6:0.15789473
0 qid:1 1:0.33333334 2:0.13953489 3:0.0 4:1.0 5:4.59099 6:0.13953489
0 qid:1 1:0.33333334 2:0.15384614 3:0.0 4:1.0 5:4.59099 6:0.15384614
0 qid:1 1:0.0 2:0.17142856 3:0.0 4:0.0 5:4.59099 6:0.17142856
0 qid:1 1:0.4 2:0.18181819 3:0.0 4:1.0 5:4.59099 6:0.18181819
0 qid:1 1:0.33333334 2:0.14634144 3:0.0 4:1.0 5:4.59099 6:0.14634144
0 qid:1 1:0.0 2:0.15789473 3:0.0 4:0.0 5:4.59099 6:0.15789473
0 qid:1 1:0.2857143 2:0.11538464 3:0.0 4:1.0 5:4.59099 6:0.11538464
0 qid:1 1:0.0 2:0.15384614 3:0.0 4:0.0 5:4.59099 6:0.15384614
0 qid:1 1:0.0 2:0.23076922 3:0.0 4:0.0 5:4.59099 6:0.23076922
0 qid:1 1:0.5 2:0.25 3:0.0 4:1.0 5:4.59099 6:0.25
0 qid:1 1:0.33333334 2:0.17142856 3:0.0 4:1.0 5:4.59099 6:0.17142856
0 qid:1 1:0.0 2:0.20689654 3:0.0 4:0.0 5:4.59099 6:0.20689654
0 qid:1 1:0.5 2:0.22222221 3:0.0 4:1.0 5:4.59099 6:0.22222221
0 qid:1 1:0.0 2:0.18181819 3:0.0 4:0.0 5:4.59099 6:0.18181819
0 qid:1 1:0.0 2:0.20689654 3:0.0 4:0.0 5:4.59099 6:0.20689654
0 qid:1 1:0.0 2:0.27272725 3:0.0 4:0.0 5:4.59099 6:0.27272725
0 qid:1 1:0.33333334 2:0.14634144 3:0.0 4:1.0 5:4.59048 6:0.14634144
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.59048 6:0.19999999
0 qid:1 1:0.0 2:0.19999999 3:0.0 4:0.0 5:4.59048 6:0.19999999
0 qid:1 1:0.0 2:0.24000001 3:0.0 4:0.0 5:4.59048 6:0.24000001
0 qid:1 1:0.0 2:0.19354838 3:0.0 4:0.0 5:4.59048 6:0.19354838
0 qid:1 1:0.33333334 2:0.1875 3:0.0 4:1.0 5:4.59048 6:0.1875
0 qid:1 1:0.0 2:0.22222221 3:0.0 4:0.0 5:4.59048 6:0.22222221
0 qid:1 1:0.0 2:0.25 3:0.0 4:0.0 5:4.59048 6:0.25
0 qid:1 1:0.0 2:0.26086956 3:0.0 4:0.0 5:4.59048 6:0.26086956
0 qid:1 1:0.33333334 2:0.24000001 3:0.0 4:1.0 5:4.59048 6:0.24000001
0 qid:1 1:0.5 2:0.31578946 3:0.0 4:1.0 5:4.59048 6:0.31578946
0 qid:1 1:0.5 2:0.13043481 3:0.0 4:1.0 5:4.59048 6:0.13043481
0 qid:1 1:0.0 2:0.3 3:0.0 4:0.0 5:4.59048 6:0.3
0 qid:1 1:0.0 2:0.20689654 3:0.0 4:0.0 5:4.59048 6:0.20689654
0 qid:1 1:0.5 2:0.375 3:0.0 4:1.0 5:4.59048 6:0.375
0 qid:1 1:0.0 2:0.22222221 3:0.0 4:0.0 5:4.59048 6:0.22222221
0 qid:1 1:0.6666667 2:0.3333333 3:0.0 4:1.0 5:4.59048 6:0.3333333
0 qid:1 1:0.5 2:0.3 3:0.0 4:1.0 5:4.59048 6:0.3
0 qid:1 1:0.33333334 2:0.18181819 3:0.0 4:1.0 5:4.59048 6:0.18181819
0 qid:1 1:0.0 2:0.0625 3:0.0 4:0.0 5:4.59048 6:0.375
0 qid:1 1:0.6666667 2:0.46153843 3:0.0 4:1.0 5:4.59048 6:0.46153843
0 qid:1 1:0.0 2:0.28571427 3:0.0 4:0.0 5:4.59048 6:0.28571427
0 qid:1 1:0.33333334 2:0.19354838 3:0.0 4:1.0 5:4.59048 6:0.19354838
0 qid:1 1:0.4 2:0.20689654 3:0.0 4:1.0 5:4.59048 6:0.20689654
0 qid:1 1:0.0 2:0.27272725 3:0.0 4:0.0 5:4.59048 6:0.27272725
0 qid:1 1:0.0 2:0.24000001 3:0.0 4:0.0 5:4.59048 6:0.24000001
0 qid:1 1:0.0 2:0.26086956 3:0.0 4:0.0 5:4.59048 6:0.26086956
0 qid:1 1:0.0 2:0.27272725 3:0.0 4:0.0 5:4.59048 6:0.27272725
0 qid:1 1:0.0 2:0.15789473 3:0.0 4:0.0 5:4.59048 6:0.15789473
0 qid:1 1:0.0 2:0.21428573 3:0.0 4:0.0 5:4.59048 6:0.21428573
0 qid:1 1:0.0 2:0.19354838 3:0.0 4:0.0 5:4.59048 6:0.19354838
0 qid:1 1:0.0 2:0.16666669 3:0.0 4:0.0 5:4.59048 6:0.16666669
0 qid:1 1:0.33333334 2:0.16666669 3:0.0 4:1.0 5:4.59048 6:0.16666669
0 qid:1 1:0.33333334 2:0.16666669 3:0.0 4:1.0 5:4.59048 6:0.16666669
0 qid:1 1:0.33333334 2:0.17142856 3:0.0 4:1.0 5:4.59048 6:0.17142856
0 qid:1 1:0.5 2:0.24000001 3:0.0 4:1.0 5:4.59048 6:0.24000001
0 qid:1 1:0.0 2:0.27272725 3:0.0 4:0.0 5:4.59048 6:0.27272725
0 qid:1 1:0.33333334 2:0.19354838 3:0.0 4:1.0 5:4.59048 6:0.19354838
0 qid:1 1:0.0 2:0.068965495 3:0.0 4:0.0 5:4.59048 6:0.20689654
0 qid:1 1:0.0 2:0.1875 3:0.0 4:0.0 5:4.59048 6:0.375
